
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467211531.48 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211536.49 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211541.50 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211546.50 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211551.51 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211556.51 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211561.52 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211566.52 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211571.53 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211576.53 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211581.54 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211586.54 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211591.55 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211596.55 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211601.56 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211606.56 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211611.57 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211616.57 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211621.58 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211626.58 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211631.59 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211636.59 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211641.60 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211646.60 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211651.61 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211656.61 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211661.62 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211666.63 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211671.63 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211676.64 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211681.64 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211686.65 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211691.65 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211696.66 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211701.67 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211706.67 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211711.68 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211716.68 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211721.68 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211726.69 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211731.70 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211736.70 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211741.71 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211746.71 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211751.72 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211756.72 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211761.73 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211766.73 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211771.74 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211776.74 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211781.75 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211786.76 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211791.76 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211796.77 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211801.77 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211806.78 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211811.78 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211816.79 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211821.80 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211826.80 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211831.82 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211836.81 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211841.82 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211846.82 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211851.83 20 700056542 HB 24.5'C 25.8% 32%D
CU HE SV HB 1467211856.83 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211861.84 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211866.84 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211871.85 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211876.85 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211881.86 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211886.86 20 702677985 HB 23.9'C 25.8% 32%D
CU HE SV HB 1467211891.86 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211896.87 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211901.88 20 698090460 HB 23.4'C 25.8% 32%D
CU HE SV HB 1467211906.88 20 701629408 HB 22.9'C 25.8% 32%D
CU HE SV HB 1467211911.89 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467211916.89 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211921.90 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467211926.90 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211931.91 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467211936.92 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211941.92 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211946.93 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211951.94 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211956.93 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467211961.94 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467211966.95 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211971.95 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211976.95 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467211981.96 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211986.97 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467211991.97 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467211996.98 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212001.98 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212006.98 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212011.99 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212017.00 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212022.00 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212027.01 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212032.01 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212037.02 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212042.02 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212047.03 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212052.03 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212057.04 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212062.04 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212067.05 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212072.06 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212077.05 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212082.06 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212087.07 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212092.07 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212097.08 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212102.08 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212107.09 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212112.09 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212117.10 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212122.10 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212127.11 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212132.11 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212137.12 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212142.13 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212147.13 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212152.13 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212157.14 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212162.14 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212167.15 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212172.16 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212177.16 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212182.17 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212187.17 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212192.17 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212197.18 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212202.19 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212207.19 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212212.20 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212217.20 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212222.21 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212227.21 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212232.22 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212237.22 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212242.23 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212247.23 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212252.24 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212257.24 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212262.24 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212267.25 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212272.26 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212277.26 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212282.27 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212287.27 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212292.28 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212297.28 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212302.29 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212307.30 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212312.30 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212317.31 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212322.31 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212327.32 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212332.32 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212337.33 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212342.34 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212347.34 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212352.35 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212357.35 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212362.36 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212367.36 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212372.37 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212377.37 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212382.38 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212387.38 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212392.39 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212397.40 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212402.40 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212407.41 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212412.49 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212417.42 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212422.42 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212427.43 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212432.44 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212437.44 20 699859935 HB 21.8'C 25.8% 33%D
CU HE SV HB 1467212442.45 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212447.45 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212452.46 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212457.46 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212462.47 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212467.48 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212472.48 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212477.49 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212482.49 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212487.50 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212492.50 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212497.51 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212502.51 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212507.52 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212512.53 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212517.53 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212522.54 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212527.54 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212532.55 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212537.55 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212542.56 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212547.57 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212552.57 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212557.66 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212562.58 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212567.59 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212572.59 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212577.60 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212582.60 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212587.61 20 696320987 HB 22.3'C 25.8% 33%D
CU HE SV HB 1467212592.62 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212597.62 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212602.63 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212607.63 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212612.64 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212617.64 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212622.65 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212627.65 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212632.66 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212637.66 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212642.83 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212647.67 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212652.68 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212657.68 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212662.69 20 701826017 HB 22.9'C 25.8% 33%D
CU HE SV HB 1467212667.69 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212672.70 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212677.70 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212682.71 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212687.71 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212692.72 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212697.73 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212702.87 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212707.73 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212712.74 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212717.75 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212722.75 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212727.76 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212732.76 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212737.77 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212742.77 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212747.78 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212752.78 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212757.79 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212762.79 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212767.80 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212772.80 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212777.81 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212782.81 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212787.82 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212792.82 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212797.83 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212802.84 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212807.84 20 698287069 HB 23.4'C 25.8% 33%D
CU HE SV HB 1467212812.85 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212817.85 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212822.86 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212827.87 20 700253151 HB 24.5'C 25.8% 33%D
CU HE SV HB 1467212832.87 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212837.88 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212842.88 20 702874594 HB 23.9'C 25.8% 33%D
CU HE SV HB 1467212847.88 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212852.89 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212857.90 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212862.90 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212867.91 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212872.91 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212877.92 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212882.92 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212887.93 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212892.94 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212898.06 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212902.95 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212907.95 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212912.96 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212917.96 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212922.97 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212927.97 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212932.98 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212937.98 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212942.99 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212947.99 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212953.00 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212958.01 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212963.01 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212968.02 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212973.02 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212978.03 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212983.03 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467212988.04 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467212993.04 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467212998.05 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467213003.05 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213008.06 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213013.06 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213018.07 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467213023.08 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467213028.08 20 700449760 HB 24.5'C 25.8% 34%D
CU HE SV HB 1467213033.08 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213038.09 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213043.09 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213048.10 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467213053.11 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213058.11 20 703071203 HB 23.9'C 25.8% 34%D
CU HE SV HB 1467213063.11 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213068.12 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213073.13 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213078.13 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213083.14 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213088.14 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213093.15 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213098.15 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213103.16 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213108.16 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213113.16 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213118.17 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213123.18 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213128.18 20 698876894 HB 26.1'C 25.8% 34%D
CU HE SV HB 1467213133.19 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213138.19 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213143.20 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213148.21 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213153.21 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213158.22 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213163.22 20 696910812 HB 25.0'C 25.8% 34%D
CU HE SV HB 1467213168.23 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213173.23 20 698876894 HB 26.1'C 25.8% 34%D
CU HE SV HB 1467213178.24 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213183.24 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213188.27 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213193.25 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213198.26 20 702415842 HB 25.6'C 25.8% 34%D
CU HE SV HB 1467213203.28 20 698876894 HB 26.1'C 25.8% 34%D
CU HE SV HB 1467213208.27 20 698876894 HB 26.1'C 25.8% 34%D
CU HE SV HB 1467213213.28 20 698876894 HB 26.1'C 25.8% 34%D
CU HE SV BU 1467213260.85 4 51970369 SERV
CU HE SV BU 1467213376.40 4 51970369 SERV
CU HE SV BU 1467213377.35 4 48496946 CLNT
CU HE SV HB 1467213382.76 10 227934871 BL BU CLNT
