
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467230220.53 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230225.53 21 767558681 HB 54.1'C 25.4% 28%D;
CU HE SV HB 1467230230.54 21 772473886 HB 54.6'C 25.4% 28%D;
CU HE SV HB 1467230235.54 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230240.55 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230245.55 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230250.56 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230255.57 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230260.57 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230265.58 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230270.58 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230275.59 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230280.60 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230285.60 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230290.61 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230295.61 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230300.78 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230305.62 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230310.63 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230315.63 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230320.64 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230325.64 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230330.65 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230335.65 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230340.66 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230345.66 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230350.67 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230355.67 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230360.68 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230365.69 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230370.69 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230375.70 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230380.70 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230385.71 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230390.71 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230395.72 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230400.72 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230405.73 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230410.73 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230415.74 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230420.74 21 772473886 HB 54.6'C 25.4% 28%D;
CU HE SV HB 1467230425.75 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230430.76 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230435.76 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230440.77 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230445.78 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230450.78 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230455.78 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230460.79 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230465.80 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230470.80 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230475.81 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230480.81 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230485.82 21 772473886 HB 54.6'C 25.4% 28%D;
CU HE SV HB 1467230490.82 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230495.83 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230500.84 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230505.84 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230510.85 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230515.85 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230520.86 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230525.86 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230530.87 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230535.88 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230540.88 21 772473886 HB 54.6'C 25.4% 28%D;
CU HE SV HB 1467230545.89 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230550.89 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230555.90 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230560.90 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230565.91 21 772473886 HB 54.6'C 25.4% 28%D;
CU HE SV HB 1467230570.91 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230575.92 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230580.92 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230585.93 21 767558681 HB 54.1'C 25.4% 28%D;
CU HE SV HB 1467230590.93 21 767558681 HB 54.1'C 25.4% 28%D;
CU HE SV HB 1467230595.94 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230600.94 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230605.95 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230610.95 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230615.96 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230620.97 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230625.97 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230630.97 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230635.98 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230640.99 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230645.99 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230651.00 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230656.00 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230661.01 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230666.04 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230671.02 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230676.03 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230681.03 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230686.03 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230691.04 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230696.05 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230701.05 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230706.05 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230711.06 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230716.06 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230721.07 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230726.07 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230731.08 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230736.08 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230741.09 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230746.09 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230751.10 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230756.10 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230761.11 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230766.11 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230771.12 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230776.12 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230781.13 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230786.13 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230791.14 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230796.14 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230801.15 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230806.15 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230811.16 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230816.16 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230821.17 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230826.17 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230831.18 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230836.18 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230841.19 21 768672794 HB 55.1'C 25.4% 28%D;
CU HE SV HB 1467230846.19 21 770769948 HB 56.2'C 25.4% 28%D;
CU HE SV HB 1467230851.20 21 774571040 HB 55.7'C 25.4% 28%D;
CU HE SV HB 1467230856.20 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230861.21 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230866.21 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230871.22 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230876.23 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230881.23 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230886.24 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230891.24 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230896.25 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230901.25 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467230906.26 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230911.26 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467230916.27 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467230921.27 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230926.28 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230931.28 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230936.29 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230941.29 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230946.30 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230951.30 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467230956.31 21 771032093 HB 56.2'C 25.4% 29%D;
CU HE SV HB 1467230961.31 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230966.32 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230971.32 21 771032093 HB 56.2'C 25.4% 29%D;
CU HE SV HB 1467230976.33 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230981.33 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467230986.34 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467230991.34 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467230996.35 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231001.35 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231006.36 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231011.36 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231016.37 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231021.37 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231026.38 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231031.39 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231036.39 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231041.40 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231046.40 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231051.41 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231056.41 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231061.42 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231066.42 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231071.43 21 771032093 HB 56.2'C 25.4% 29%D;
CU HE SV HB 1467231076.44 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231081.44 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231086.45 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231091.45 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231096.46 21 771032093 HB 56.2'C 25.4% 29%D;
CU HE SV HB 1467231101.46 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231106.47 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231111.47 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231116.48 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231121.48 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231126.49 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231131.49 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231136.50 21 772736031 HB 54.6'C 25.4% 29%D;
CU HE SV HB 1467231141.50 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231146.51 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231151.52 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231156.52 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231161.53 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231166.53 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231171.54 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231176.54 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231181.55 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231186.57 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231191.56 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231196.57 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231201.57 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231206.58 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231211.58 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231216.59 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231221.59 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231226.60 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231231.60 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231236.61 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231241.61 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231246.62 21 769524764 HB 52.5'C 25.4% 29%D;
CU HE SV HB 1467231251.62 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231256.63 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231261.63 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231266.64 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231271.65 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231276.65 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231281.66 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231286.66 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231291.67 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231296.67 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231301.68 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231306.68 21 765723672 HB 53.0'C 25.4% 29%D;
CU HE SV HB 1467231311.69 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231316.69 21 772736031 HB 54.6'C 25.4% 29%D;
CU HE SV HB 1467231321.70 21 770638877 HB 53.5'C 25.4% 29%D;
CU HE SV HB 1467231326.71 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231331.71 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231336.72 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231341.72 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231346.73 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231351.73 21 767820826 HB 54.1'C 25.4% 29%D;
CU HE SV HB 1467231356.74 21 772736031 HB 54.6'C 25.4% 29%D;
CU HE SV HB 1467231361.74 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231366.75 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231371.76 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231376.76 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231381.77 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231386.77 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231391.78 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231396.78 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231401.79 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231406.79 21 774833185 HB 55.7'C 25.4% 29%D;
CU HE SV HB 1467231411.80 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231416.80 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231421.81 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231426.81 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231431.82 21 768934939 HB 55.1'C 25.4% 29%D;
CU HE SV HB 1467231436.83 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231441.83 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231446.84 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231451.84 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231456.85 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231461.85 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231466.86 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231471.86 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231476.87 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231481.88 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231486.88 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231491.89 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231496.89 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231501.90 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231506.90 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231511.91 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231516.92 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231521.92 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231526.93 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231531.93 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231536.94 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231541.94 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231546.95 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231551.96 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231556.96 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231561.97 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231566.97 21 768345115 HB 54.1'C 25.5% 29%D;
CU HE SV HB 1467231571.98 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231576.98 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231581.99 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231586.99 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231592.00 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231597.00 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231602.00 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231607.01 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231612.02 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231617.02 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231622.03 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231627.03 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231632.04 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231637.04 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231642.05 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231647.06 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231652.06 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231657.07 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231662.07 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231667.08 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231672.08 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231677.09 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231682.09 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231687.10 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231692.10 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231697.11 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231702.11 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231707.12 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231712.12 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231717.13 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231722.14 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231727.14 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231732.15 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231737.15 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231742.16 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231747.16 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231752.17 21 775357474 HB 55.7'C 25.5% 29%D;
CU HE SV HB 1467231757.17 21 771556382 HB 56.2'C 25.5% 29%D;
CU HE SV HB 1467231762.18 21 769459228 HB 55.1'C 25.5% 29%D;
CU HE SV HB 1467231767.19 21 771556382 HB 56.2'C 25.5% 29%D;
CU HE SV HB 1467231772.19 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231777.20 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231782.20 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231787.21 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231792.21 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231797.22 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231802.22 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231807.23 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231812.23 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231817.24 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231822.24 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231827.25 21 767427604 HB 55.1'C 25.5% 30%D;
CU HE SV HB 1467231832.25 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231837.26 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231842.26 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231847.27 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231852.27 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231857.28 21 767427604 HB 55.1'C 25.5% 30%D;
CU HE SV HB 1467231862.28 21 773325850 HB 55.7'C 25.5% 30%D;
CU HE SV HB 1467231867.29 21 769524758 HB 56.2'C 25.5% 30%D;
CU HE SV HB 1467231872.30 21 773325850 HB 55.7'C 25.5% 30%D;
